&   |&
aspa|gaspard
aspc|auspicii
aspi|auspicii
aspr|gaspard
asra|assurance
asre|assures
asri|austrian
ass |asks|2sez|1ussi|0class|0fasse|0passe|4é
assa|alessandro|1ssassinate|;d|:ion|3urance
assb|assembleé|9s
asse|assembleé|9s|4urances|8t|6er|6é|4z|3ures|0d'asseurer|0fasse|5nt|4iez|0l'assem|1aissent|6r|7ez|0m'asseure|9r|0passe|5e|5nt|5r|6a|6ons|4ée
assi|assistances|6er|1ussi|0fassiez|0passion|7e|4é|5e|0unassigned
assm|assembleé|9s
assn|fassent|0passent
asso|passion|7e
assr|asseurances|8t|6er|6é|3urance|5es|0passer|6a|6ons
asss|assassinate|;d|:ion|3istances|6er
asst|assistances|6er
assu|asseurances|8t|6er|6é|3urance|5es
assz|assez
ast |ast|3i|0coast|0east|0least
aste|castelan|4le|1hastellon|0eastern|0hastent
asti|asti|1ustrian
astl|castelan|4le
astn|gaston|0hastent
asto|aristocratic|0gaston
astr|austrian|0eastern|0maistre
asua|assurance
asue|assures
asur|asseurances|8t|6er|6é|3urance|5es
asz |assez
at  |ait|1st|3i|0east|0fait|2ut|1iat|0part|0tant
atac|attachez
atah|attachez
atai|captain
atan|autant|0partant
ataq|attaquer
atat|autant
atau|attaquer
atch|attachez
atcl|articles
ate |after|1utre|0faite|0later|0state
ated|attendant|6ray|6s
atel|castelan
atem|aftermath|1ttempt|7ed|1utrement
aten|attendant|6ray|6s|5s|0hastent|0mantenghi|0partent|2tiens
atep|attempt|7ed
ater|after|5math|0eastern|0father|0later
ates|attens|1utres|0faites|0nantes|0states
atfi|ratifiér
ath |death
athe|father
athl|catholic|8ism
atho|authorite|0catholic|8ism
athr|authorite|0father
ati |asti|0santé|2tis
atia|gratia
atib|attribution
atic|articles|0particelli|6ulier|;ement
atie|active|0patiens
atif|ratifiér|0satisfaire|8t
atii|amitié|0ratifiér
atil|articles|0chatillon
atin|actions|1ntoine|0martino|0patiens
atio|actions
atir|partir
atis|satis|5faire|8t
ativ|active
atle|battle|0castle
atmp|attempt|7ed
atnd|attendant|6ray|6s
atns|attens
atnt|autant
atoi|antoine|1utorité
atol|catholic|8ism
aton|actions|1ntoine|0gaston|0patron
ator|authorite|3orité
atqu|attaquer
atr |after|1utre|0later
atrb|attribution
atre|autre|5ment|5s|0nature|6lle|0quatre
atri|attribution|1ustrian|2torité
atrm|aftermath|1utrement
atrn|patron
atro|patron
atrs|autres
ats |faits|0satis
atsf|satisfaire|8t
atta|attachez|4quer|0d'attaquer|0s'attacher
attb|attribution
attc|attachez
attd|attendant|6ray|6s
atte|attempt|7ed|4ndant|6ray|6s|5s|0battle|0l'attens
atth|attachez
atti|attribution
attl|battle
attm|attempt|7ed
attn|attendant|6ray|6s|5s
attp|attempt|7ed
attq|attaquer
attr|attribution
atts|attens
attu|attaquer
atua|mantuan
atue|nature|6lle
atur|nature|6lle
atve|active
aty |party
au  |au|2ec|3z|2ra|2x|0faur|3t|0paul
aua |auant|2ra|4y|0hauia
auaa|auantageuse
auae|caualerie
auai|mauuais|7e|3vais|7e|8s|0trauailler|8é
aual|caualerie
auan|aduantage|1uant|5ageuse|2tant|0bauman|0dauantage
auar|january
auat|aduantage|1uant|5ageuse|2tant|0dauantage
auay|auray
auc |aucun|2ec
auce|aucune
auch|capuchin
aucn|aucun|5e
auco|beaucoup
aucu|aucun|5e
auda|faudra
aude|claude
audr|faudra
aue |auec|3z|2iez|2rez|2tre|0cause
aueb|aiguebonne
auec|auec
auel|auquel|0laquelle
auem|autrement
auen|augmenter|2oient
auer|aduertir|0faueur|6s|0trauerse
aues|aupres|2tres|0causes
auet|aduertir
aueu|faueur|6s
auez|auez|2iez|2rez
auge|augmenter
augh|daughter
augm|augmenter
augn|augmenter
augs|august
augt|august|0daughter
augu|august
auhi|dauphiné
auho|authorite
auhr|authorite
auht|daughter
aui |aduis|1guis|1uiez|2oir|4t|2ril|2ssi|0hauia
auia|hauia
auic|auspicii|0maurice
auie|aduiser|1uiez|2oient|0ianuier
auig|chauigny
auih|lauzières
auil|auril
auin|auoient
auir|auoir
auis|acquistar|1duis|5er|1guis
auit|auoit|2roit
auiz|auiez
aujo|aujourd'huy
aujr|aujourd'huy
auju|aujourd'huy
aul |auril|0paul
aule|caualerie
auma|bauman
aume|augmenter
aumn|augmenter|0bauman
aumr|saumur
aumu|saumur
aun |auant|2cun|2ons
auna|auantageuse
aune|aucune
auns|auons|2rons
aunt|aduantage|1uant|5ageuse|2tant|0dauantage
auo |auoir|4t|3ns
auoe|auoient|0sauoye
auoi|auoient|4r|4t|2roit|2torité|0sçauoir
auon|auoient|3ns|2rons
auor|aujourd'huy|2oir|2thorite|3orité
auos|auons|2rons
auot|auoit|2roit
auou|aujourd'huy
auoy|sauoye
aupc|auspicii
aupe|aupres
auph|dauphiné
aupi|auspicii|0dauphiné
aupr|aupres
aups|aupres
auqe|auquel
auql|auquel
auqu|auquel
aur |auoir|2ra|4y|3ez|3il|2tre|0faur
aura|assurance|1ura|4y|0faudra|0l'aura|0n'auray|0scaura
aurc|maurice
aure|assures|1upres|2rez|2tre|5ment|5s|0n'aurez|1ature|6lle|0pauvres
auri|auril|3oit|2strian|2torité|0maurice
aurl|auril
aurm|autrement
aurn|aurons
auro|auroit|4ns|0n'auroit|6nt|0sçauroient|7t
aurs|aupres|2rons|2tres
aurt|aduertir|1uroit
aury|auray
aurz|aurez
aus |aduis|1guis|1uons|2ssi|0cause
ausc|auspicii
ause|aduiser|1roused|0cause|5s
ausi|auspicii|3si|3trian
ausp|auspicii
ausr|austrian
auss|aussi|0causes
aust|august|2strian
aut |about|1uant|2oit|2tre|0faut
auta|auantageuse|2tant
aute|autre|5ment|5s
auth|authorite
auti|austrian|2torité
autm|autrement
autn|autant
auto|authorite|3orité|0d'autorite
autr|austrian|2thorite|3orité|3re|5ment|5s
auts|autres
autt|autant
auu |aucun
auua|mauuais|7e
auue|aucune|2quel
auui|mauuais|7e
auul|auquel
auun|aucun|5e
auur|aujourd'huy|0faueur|6s|0saumur
auus|august
auut|august
auva|mauvais|7e|8s
auve|d'auvergne|0pauvres
auvi|mauvais|7e|8s
auvr|pauvres
aux |aux|0beaux|0seaux
auy |auray
auye|sauoye
auz |auez|2iez|2rez
auzh|lauzières
auzi|lauzières
av  |avec|3z|2is|0have
ava |avant
avaa|avantageuse
avac|advancer
avae|cavalerie
avag|cavagliero
avai|mauvais|7e|8s|0travailler|8é
aval|cavagliero|4lerie
avan|advancer|5tage|1vant|5ageuse|0davantage
avat|advantage|1vant|5ageuse|0davantage
avc |avec
avce|advice
ave |avec|3z|2iez|0have|0savez
avea|havera
avec|avec
avee|avenel
avel|avenel
aven|avenel|2oient
aver|advertir|0faveur|6s|0havera|0traverse
avet|advertir
aveu|faveur|6s
avez|avez|2iez|0savez
avgl|cavagliero
avi |advis|1viez|3s|2oir|4t|2ril
avic|advice
avie|advice|1viez|2oient|0janvier
avig|chavigny
avil|avril
avin|avoient
avio|advisor|7s
avir|avoir
avis|advis|5or|7s|1vis
avit|avoit
aviz|aviez
avl |avril
avle|cavalerie
avn |avant|2ons
avna|avantageuse
avnc|advancer
avne|avenel
avnl|avenel
avns|avons
avnt|advantage|1vant|5ageuse|0davantage
avo |avoir|4t|3ns|0savoy
avoa|savoyard
avoe|avoient|0savoye
avoi|avoient|4r|4t|0favorite|8s|0j'avois|0sçavoir
avon|avoient|3ns
avor|avoir|0favorite|8s
avos|avons
avot|avoit
avoy|savoy|5ard|5e
avr |avoir|2ril
avra|havera
avre|pauvres
avri|avril|0favorite|8s
avrl|avril
avrt|advertir
avs |advis|1vis|2ons
avso|advisor|7s
avt |avant|2oit
avta|avantageuse
avur|faveur|6s
avy |savoy
avya|savoyard
avye|savoye
avz |avez|2iez|0savez
aw  |law
awer|lawyer
awye|lawyer
awyr|lawyer
ax  |aux|0paix
axii|maximilien
axim|maximilien
axmi|maximilien
ay  |ally|1my|1rmy|1y|2e|2ze|0day|0i'ay|0j'ay|0l'ay|1aye|0many|2y|0n'ay|0pays|0sçay|0vay|0way
aya |ayant
ayan|ayant
ayat|ayant
aye |aye|3nt|2ze|0laye|0payer|4z|3ée
ayee|payement
ayem|payement
ayen|ayent|0payments
ayer|lawyer|0payer
ayet|ayent
ayez|payez
ayi |payée
ayie|payée
ayig|laying
ayin|laying
ayme|payement|3ments
aymn|payments
ayn |ayant|2ent|2ons
ayng|laying
ayns|ayons
aynt|ayant|2ent
ayo |ayons
ayon|ayons
ayos|ayons
ayr |payer
ays |ayons|0pays
ayt |ayant|2ent|0n'ayt
ayz |ayze|0payez
ayze|ayze
az  |auez|1vez|1yze
aza |cazal
azac|balzac
azal|cazal
aze |ayze
azih|lauzières
azl |cazal
a  |vraÿ
b   |bon
baac|balzac
baan|bauman
babe|barberini
babr|barberini
bach|blanchard|1ranches
baco|beaucoup
bael|bragelogne
baer|baiser|2rberini
bage|bragelogne
bagl|bragelogne
bahy|esbahy
baie|abbaies|0baiser
bain|banking
bair|baiser
bais|baiser
baki|banking
bakn|banking
bala|balzac
balc|balzac
bale|battle
balz|balzac
bama|bauman
bame|became
bamn|bauman
ban |baron|1earn|0urban
banc|blanchard|1ranches
banh|blanchard|1ranches
bani|banking|2ronis
bank|banking
bann|banking
bao |baron
baoi|baronis
baon|baron|5is
bar |baron|1earn
barb|barberini
bare|barberini
bari|baronis
barn|baron|5is|1earn
baro|baron|5is
barr|barberini
base|baiser
basr|baiser
bass|ambassadeur|8or
bate|battle
batl|battle
batt|battle
bau |beaux
baua|bauman
bauc|beaucoup
baum|bauman
baun|bauman
bauo|beaucoup
baux|beaux
bax |beaux
bay |buzay
baye|abbaye
baza|balzac
bazc|balzac
bbae|abbaies|4ye
bbai|abbaies
bbay|abbaye
bber|barberini
bbie|abbaies
bbye|abbaye
bcae|became
bcam|became
bche|bouche
bcka|blockade
bcme|became|3ome
bcoe|become
bcom|become
bder|bordering
be  |been|2ne|1ien|1uer
bea |bearn|3ux
beac|beaucoup
beae|became
beam|became
bean|bearn
beao|beaucoup
bear|bearn|2rnard
beau|beaucoup|4x
beax|beaux
beca|became
bece|became|3ome
becm|became|3ome
beco|beaucoup|2come
bee |been|2ne|0obeÿe
beee|between
beeg|beseiged
beei|beseiged
been|been
beer|beziers
beet|breuets|3vets
befe|before
befo|before
befr|before
beie|bertier|2ziers
beig|beseiged
bein|besoin
beir|beziers
beis|obeissant
bell|rebelles|6ion|9s
beme|became|3ome
ben |bearn|2en|2ne|1ien
bena|bernard
bene|bene|1ienueillance
beni|obtenir
benr|bernard
benu|bienueillance
beoe|become|2fore
beoi|besoin
beom|become
beon|besoin
beor|before
ber |bearn|1uer
bera|bernard|0liberali
bere|before|2rtier
beri|bertier
bern|bearn|2rnard
berr|bernard
bert|bertier|0liberté
beru|obserué
bese|beseiged
besg|beseiged
besi|beseiged|3oin
besn|besoin
beso|besoin
bess|obeissant
bete|bertier|2tween
beti|bertier
betw|between
beu |beaux
beuc|beaucoup
beue|bienueillance|1reuets
beuo|beaucoup
beut|breuets
beux|beaux
beve|brevets
bevt|brevets
bewe|between
bex |beaux
beze|beziers
bezi|beziers
bezr|beziers
be |obeÿe
bee|obeÿe
bfoe|before
bfor|before
bfre|before
bgad|brigade
bgel|bragelogne
bhun|béthune
bi  |bien|1ois
biad|brigade
bie |bien
biee|bienueillance
bien|bien|4ueillance
bier|baiser|1eziers
bieu|bienueillance
big |bring
biga|brigade|0obligata|7ions|8ssimo
bigd|brigade
bige|obligerez
bigi|obligé|6e
bih |birth
bihn|béthune
bihu|béthune
bin |bien|1ring
bine|bienueillance
bing|bring
binu|bienueillance
bir |birth
birh|birth
birt|birth
bis |blois|1ois
bise|baiser
bisr|baiser
biss|obeissant
bit |birth
bita|brittany
bith|birth|1éthune
bitn|béthune
bitt|brittany
bitu|béthune
biue|bienueillance
biun|béthune
bkin|banking
blac|balzac|1lanchard
blah|blanchard
blan|blanchard
blca|blockade
blch|blanchard
blck|blockade
ble |noble
blet|sublet
blga|obligata|7ions|8ssimo
blge|obligerez
blgi|obligé|6e
bli |blois
blia|obligata|7ions|8ssimo
blie|obligerez
blig|obligata|7ions|8ssimo|5erez|5é|6e
blii|obligé|6e
blis|blois
blka|blockade
blnc|blanchard
blnh|blanchard
blo |blois
bloa|blockade
bloc|blockade
bloi|blois
blok|blockade
blos|blois
bls |blois
blza|balzac
blzc|balzac
bman|bauman
bn  |been|2ne|1ien|1on|3s
bnar|bernard
bnch|blanchard|1ranches
bne |bene|1onne
bnes|bonnes
bng |bring
bni |bonté
bnin|banking
bnki|banking
bnkn|banking
bnn |bonne
bnne|bonne|5s
bnns|bonnes
bns |bons
bnt |bonté
bnti|bonté
bnue|bienueillance
bo  |bois|2n|3s
bobo|bourbon
boca|blockade
boce|bouche
boch|bouche
bock|blockade
bode|bordering
bodr|bordering
boe |bonne
boer|bordering
boes|bonnes
bogh|brought
bogo|bourgogne
bohe|bouche|1rother|7s
bohi|bouthillier
boi |blois|1ois|2nté
boin|besoin
bois|blois|1ois
boka|blockade
bolu|absolument
bome|become
bon |baron|1on|3ne|3s|3té
bone|bonne|5s
boni|baronis|1onté
bonn|bonne|5s
bons|bonnes|3s
bont|bonté
borb|bourbon
bord|bordering
bore|before|1ordering
borg|bourgogne
boro|bourbon|4gogne
borr|bordering
bos |blois|1ois|2ns
bot |about|0bonté
bote|brother|7s
both|bouthillier|1rother|7s
boti|bonté|2uthillier
bou |about
boub|bourbon
bouc|bouche
boue|bouche
boug|bourgogne|1rought
bouh|bouche|3thillier|1rought
boui|bouthillier
bouo|bourbon|4gogne
bour|bourbon|4gogne
bout|about|0bouthillier
br  |buer
brac|branches|0pibrac
brad|brigade
brae|bragelogne
brag|bragelogne
brah|branches
bral|bragelogne
bran|branches
brar|bernard|0library
brbe|barberini
brbo|bourbon
brbr|barberini
brch|branches
brde|bordering
brdr|bordering
bree|breuets|3vets
brel|bragelogne
brer|barberini|1ordering
bret|breuets|3vets
breu|breuets
brev|brevets
brg |bring
brga|brigade
brgd|brigade
brge|bragelogne
brgh|brought
brgl|bragelogne
brgo|bourgogne
brh |birth
brhe|brother|7s
bri |bring
bria|brigade|3ttany
brid|brigade
brie|bertier
brig|brigade|3ng
brin|bring
brit|brittany
brn |baron|1earn|1ring
brna|bernard
brnc|branches
brng|bring
brnh|branches
brni|baronis
brnr|bernard
bro |baron
broe|brother|7s
brog|brought
broh|brother|7s|3ught
broi|baronis
bron|baron|5is
brot|brother|7s
brou|brought
brt |birth
brta|brittany
brte|bertier|1rother|7s
brth|birth|1rother|7s
brti|bertier
brtt|brittany
brua|february
brue|breuets
brug|brought
bruh|brought
brut|breuets
brve|brevets
brvt|brevets
bs  |bois|2ns
bseg|beseiged
bsei|beseiged
bseq|subsequently
bser|baiser|0obserué
bseu|obserué
bsig|beseiged
bsin|besoin
bsis|subsistance|;s|7er
bslu|absolument
bsoi|besoin
bsol|absolument
bson|besoin
bsou|absolument
bsru|obserué
btea|château
btee|between
btei|obtenir
bten|obtenir
bth |birth
bthe|brother|7s
bthi|bouthillier
bthn|béthune
bthu|béthune
bti |bonté
btie|bertier
btle|battle
btni|obtenir
btta|brittany
btte|battle
bttl|battle
btun|béthune
btwe|between
bu  |buer
bua |buzay
buan|bauman
buay|buzay
bubo|bourbon
buce|bouche
buch|bouche
buco|beaucoup
bue |buer
buer|buer
buet|breuets
bugh|brought
bugo|bourgogne
buhe|bouche
buhi|bouthillier
buil|rebuilt
buma|bauman
bumn|bauman
bur |buer
burb|bourbon
burg|bourgogne
buro|bourbon|4gogne
but |about
buth|bouthillier
buti|bouthillier
bux |beaux
buy |buzay
buz |buzay
buza|buzay
buzy|buzay
bvet|brevets
bvoi|debvoir
bwee|between
bza |buzay
bzac|balzac
bzay|buzay
bzer|beziers
bzie|beziers
bzir|beziers
bzy |buzay
be |obeÿe
c   |c|1ar|2s|1e|2s|1ha|2e|1ol|2n|1y|1ét|0duc|0icy|0luc
c'e |c'est
c'es|c'est
c'et|c'est
c's |c'est
c'st|c'est
c't |c'est
ca  |came|3p|2r|2s|3o|1ela|1ha
caa |cazal
caab|capable
caae|casale|2ualerie|2valerie
caag|campagne|2vagliero
caai|campaigns|2ptain
caal|candal|6e|6le|2pable|2sale|2ualerie|2vagliero|4lerie|2zal
cabd|chabod
cabl|capable|1hamblé
cabo|chabod
cace|chancelier
cach|capuchin
cada|candal|6e|6le
cade|citadelle|1laude
cadi|académie|0cardinal|8s
cadl|candal|6e|6le
cadm|académie
cadn|cardinal|8s
cae |came|2use
caed|called
caee|career
cael|castelan
caer|career
caes|causes
cage|charge|6s
cagl|cavagliero
cagn|carignano|1raignent
cahl|catholic|8ism
caho|catholic|8ism
cai |claim
caia|capital|2rriage
caid|craindre
caig|carignano|1hauigny|3vigny|1raignent
cail|chatillon
caim|académie|0claim
cain|cardinal|8s|3ignano|1raignent|4ndre|5s
cais|crains
cait|capital|5ulation
caiu|capitulation
cal |cazal
cald|called
cale|called|2sale|3tle|2ualerie|2valerie|1hallenged|3rles
call|called|1hallenged
cam |came|3p|1laim
cama|campagne|5igns
camb|chamblé
came|became|0came
camg|campagne
cami|campaigns
caml|chamblé
camp|camp|4agne|5igns
can |canon
cana|candal|6e|6le
canc|chancelier
cand|candal|6e|6le|1raindre
cane|chancelier|4teloube
canl|candal|6e|6le
cann|canon|5s
cano|canon|5s
cans|canons|1rains
cant|chanteloube
cao |canon|2so
caod|chabod
caol|catholic|8ism
caon|canon|5s
caos|canons
cap |camp|1lasp
capa|campagne|5igns|2pable|3ital|3tain
capb|capable
capc|capuchin
cape|charpentier|0escape
capg|campagne
caph|capuchin
capi|campaigns|2pital|5ulation|3tain
capl|capable
capt|capital|5ulation|3tain
capu|capitulation|3uchin
car |car
cara|carriage|0scaura
card|cardinal|8s
care|career|1harge|6s|4les|4pentier
carg|carignano|1harge|6s
cari|cardinal|8s|3ignano|3riage
carl|charles
carn|cardinal|8s|3ignano
carp|charpentier
carr|career|3riage
cas |cas|3o|2use|1lasp|4s|1oast
casa|casale
case|casale|3telan|4le|2use|5s|1hastellon
casi|occasion|8e|8s
casl|casale|3telan|4le
caso|caso
casp|clasp
cass|causes|1lass
cast|castelan|4le|1hastellon|1oast
cat |coast
cata|capital|3tain
cate|castelan|4le|1hanteloube|3stellon|1reateur|0located
cath|catholic|8ism
cati|captain|1hatillon|1reative
catl|castelan|4le|2tholic|8ism|1hatillon
cato|catholic|8ism
catu|capitulation|1reature
cau |cause
caua|caualerie|0scaura
cauc|capuchin
caud|claude
caue|caualerie|3se|5s|1laude
caug|chauigny
cauh|capuchin
caui|chauigny
caul|caualerie
caur|scaura
caus|cause|5s
caux|sceaux
cava|cavagliero|4lerie
cave|cavalerie
cavg|cavagliero|1havigny
cavi|chavigny
cavl|cavagliero|4lerie
caz |cazal
caza|cazal
cazl|cazal
cbea|château
cbie|combien
cbod|chabod
cbta|château
cbte|château
cca |lucca
ccai|occasion|8e|8s
ccas|occasion|8e|8s
ccde|accidens
ccer|concern
cces|ecclestiastic|0success|7ion
ccia|occitane
ccid|accidens
ccie|accidens
ccit|occitane
ccle|ecclestiastic
ccls|ecclestiastic
ccmp|accompanied
ccoc|accroche
ccod|according
ccom|accompanied
ccop|accompanied
ccor|according
ccrc|accroche
ccrd|according
ccro|accroche
ccsi|occasion|8e|8s
ccta|occitane
cdal|candal|6e|6le
cde |ceder
cder|ceder
cdim|académie
cdin|cardinal|8s
cdit|condition
cdot|condotto
cdr |ceder
ce  |came|1e|2la|2ns|3t|2s|2ux|1he|1iel|1ome|1ree|3u|0vice
cea |cela
ceae|createur
ceai|certain|1reative
ceat|createur|5ive|5ure
ceau|cheuaux|3vaux|1reature|0sceaux
ceax|sceaux
cech|chenchio
ced |ceder
cede|ceder
cedr|ceder
cee |ceder|2lle|2ste|2tte|2uer|1ree
ceed|cependant
ceem|clerembault
ceen|cependant
ceer|career|1eder|2uer
cees|celles
cef |chief
cei |cheré
ceiv|received
cel |cela|3le|3uy|1iel
cela|cela
cele|celle|5s
cell|celle|5s
cels|celles
celu|celuy
cely|celuy
cemb|decembre
cen |cens|3t
cena|central
cenc|chenchio
cend|ascended|0cependant|1olendissimo
cenh|chenchio
cenr|central|4uries|6y
cens|cens|0license
cent|cent|4ral|4uries|6y
cenu|centuries|6y
ceo |cuneo
cepd|cependant
cepe|cependant
cepn|cependant
cept|excepté
cer |ceder|2uer|1heré|0rcher
cera|central|2rtain
cere|chevreuse|1lerembault
ceri|certain|1herré|4é
cerm|clerembault
cerr|cherré
cert|certain
ces |c'est|1ens|2s|3te
cese|ceste
cess|conesso|0incessamment|0necessaire|:s|6ité
cest|c'est|1este|1hrestinne
cet |c'est|1ent|2ste|2tte
ceta|central|2rtain
cete|acheter|0ceste|2tte|1reateur
ceti|certain|1reative
cetr|central|4uries|6y
cett|cette
cetu|centuries|6y|1reature
ceu |celuy|2uer|3x|1reu|0receu
ceua|cheuaux
ceue|ceuer|0receue
ceui|acheuées
ceuo|receuoir
ceur|centuries|6y|2uer|1oeuvres|0receura
ceus|receus
ceuu|cheuaux
ceuv|coeuvres
ceux|ceux|0sceaux
ceuy|celuy
ceva|chevaux
ceve|chevreuse
cevi|achevées
cevo|recevoir
cevr|chevreuse|1oeuvres|0recevra|6ons
cevu|chevaux
cex |ceux
cey |celuy
cfia|confiance
cfid|confidant
cfin|confined
cfir|confirms
cfor|conformement
cgra|congratulates
ch  |cha|2e
cha |cha
chab|chabod|3mblé
chac|chancelier
chad|chabod
chae|challenged|3ncelier|4teloube|3rge|6s|4les|4pentier|3stellon
chag|charge|6s|3uigny|3vigny
chai|chatillon|3uigny|3vigny
chal|challenged|3mblé|3rles|3tillon
cham|chamblé
chan|chancelier|4teloube
chao|chabod
chap|charpentier
char|charge|6s|4les|4pentier
chas|chastellon
chat|chanteloube|3stellon|3tillon
chau|chauigny|2euaux|3vaux
chav|chavigny
chba|château
chbd|chabod
chbe|château
chbl|chamblé
chbo|chabod
chbt|château
chce|chancelier
chch|chenchio|2urch
che |che|3ré|2ief|2ose|0rcher|1eche
chea|cheuaux|3vaux|2âteau
chec|chenchio
chee|acheter|0chevreuse
chef|chief
cheh|chenchio
chei|acheuées|4vées|0cherré|4é
chel|michel|0richelieu|1ochelle
chen|chenchio
cher|cherré|4é|3vreuse|0rcher
ches|choses|2restinne|0duchess|0roches
chet|acheter|0chrestinne
cheu|acheuées|0cheuaux|3vaux
chev|achevées|0chevaux|4reuse
chf |chief
chge|charge|6s
chi |cheré|2ief|2éré
chie|chief
chif|chief
chig|chauigny|3vigny
chii|chéré
chil|chatillon
chir|chéré
chis|christine
chit|christine
chle|challenged|3rles
chll|challenged
chmb|chamblé|0schomberg
chml|chamblé
chnc|chancelier|2enchio
chne|chancelier|4teloube
chnh|chenchio
chnt|chanteloube
cho |chose
chob|schomberg
chod|chabod
choe|chose|5s
chol|catholic|8ism
chom|schomberg
chos|chose|5s
chpe|charpentier
chr |cheré|2éré|0rcher
chrc|church
chre|charge|6s|4les|4pentier|2evreuse|2restinne
chrg|charge|6s
chrh|church
chri|cherré|4é|2ristine|2éré
chrl|charles
chrp|charpentier
chrr|cherré
chrs|chrestinne|3istine
chrt|chrestinne|3istine
chs |chose
chse|chastellon|2ose|5s
chss|choses
chst|chastellon|2restinne|3istine
chta|château
chte|acheter|0chanteloube|3stellon|2âteau
chti|chatillon
chtl|chatillon
chua|cheuaux
chuc|church
chug|chauigny
chuh|church
chui|acheuées|0chauigny
chur|church
chuu|cheuaux
chva|chevaux
chve|chevreuse
chvg|chavigny
chvi|achevées|0chavigny
chvr|chevreuse
chvu|chevaux
chy |duchy
ci  |ciel|2nq|2ty|1ét
ciad|citadelle
ciae|citadelle
cide|accidens|0citadelle
cie |chief|1iel
cief|chief
ciel|ciel
cif |chief
cign|carignano|1oligny|1raignent
cii |chéré|1ivil
ciil|civil
cil |ciel|2vil
cili|facilitating
cim |claim
cin |cinq|1tion
cina|cinquante
cind|craindre
cinq|cinq|4uante
cins|crains
cinu|cinquante
cio |ction
cion|actions|0ction
ciq |cinq
ciqa|cinquante
ciqu|cinquante
cir |chéré
cira|croiray
cire|croire|0écrire
ciri|chéré
cis |crois
cist|christine
cit |city|1roit|1ét
cita|capital|1itadelle|0occitane
citd|citadelle
cite|citadelle|0écrites
citi|inciting
citu|capitulation
city|city
ciua|cinquante
ciur|coniure
civ |civil
cive|active
civi|civil
civl|civil
ciy |city
cjur|conjurant|6e
cl  |cela|1iel|1ol
cla |cela|1laim|3sp|4s
clad|claude
clae|claude
clai|claim
clam|claim
clap|clasp
clar|declareront|6ée
clas|clasp|4s
clau|claude
clde|claude
cle |celle
cled|called|1olendissimo
clee|clerembault
clem|clerembault
clen|colendissimo
cler|clerembault|0leclerc
cles|celles|0ecclestiastic|0uncles
clgn|coligny
cli |claim
clig|coligny
clim|claim
clin|coligny
cll |celle
clld|called
clle|called|1elle|5s|1hallenged
clls|celles
clm |claim
clnd|colendissimo
clp |clasp
clre|clerembault
clrm|clerembault
cls |clasp|4s
clsp|clasp
clss|class
clu |celuy
clud|claude
clue|claude
cluy|celuy
cly |celuy
cm  |came|3p|1ome
cmag|campagne
cmai|campaigns
cman|commande|8mens|;t|8r|9a|7é|3panion|6y
cmbe|combien
cmbi|combien
cmbl|chamblé
cme |came|1ome|3me|3te
cmen|commencer|6t
cmet|competing
cmie|combien
cmil|compilation
cmm |comme
cmma|commande|8mens|;t|8r|9a|7é
cmme|comme|5ncer|6t
cmmn|commande|8mens|;t|8r|9a|7é|4encer|6t|4ons|4une
