&   |&
auvi|mauvais|7e|8s
auvr|pauvres
aux |aux|0beaux|0maux|0saulx
auy |auray
auye|sauoye
auz |auez|2rez
av  |avec|3z|0have
ava |avant|0sauva
avaa|avantageuse
avac|advance|7ment|7r
avae|cavalerie
avag|cavagliero
avai|mauvais|7e|8s|0travaille|9r|:ay
aval|cavagliero|4lerie
avan|advance|7ment|7r|5tage|1vant|5ageuse|0davantage
avat|advantage|1vant|5ageuse|0davantage
avau|travaux
avc |avec
avde|avoided
ave |avec|3z|2iez|0grave|0have|0saves
avea|havera
avec|avec
avee|avenel
avei|advenir
avel|avenel
aven|advenir|1venel|2oient|0parvenir
aver|adverty|0faveur|6s|0havera
aves|saves
avet|adverty
aveu|faveur|6s
avez|avez|2iez
avgl|cavagliero
avi |advis|1viez|2oir|4s|4t|2ril
avid|avoided
avie|adviser|1viez|2oided|4ent|0janvier
avig|chavigny
avil|avril
avin|avions|2oient
avio|avions
avir|avoir
avis|advis|5er|1vions|2ois
avit|avoit
aviz|aviez
avl |avril
avle|cavalerie
avn |avant|2ons
avna|avantageuse
avnc|advance|7ment|7r
avne|avenel
avni|advenir
avnl|avenel
avns|avions|2ons
avnt|advantage|1vant|5ageuse|0davantage
avo |avoir|4s|4t|3ns|0savoy
avod|avoided
avoe|avoided|4ent|0savoye
avoi|avoided|4ent|4r|4s|4t|0scavoit|1çavoir
avon|avions|2oient|3ns
avor|avoir
avos|avions|2ois|3ns
avot|avoit
avoy|savoy|5e
avr |avoir|2ril
avra|havera
avre|pauvres
avri|avril
avrl|avril
avrt|adverty
avs |advis|1vois|3ns|0saves
avse|adviser
avt |avant|2oit
avta|avantageuse
avur|faveur|6s
avy |savoy
avye|savoye
avz |avez|2iez
ax  |aux|0maux|0paix
ay  |amy|1rmy|1y|2e|2se|0fay|0iray|0may|0nay|0paye|3s|0stay|1çay|0vay
aya |ayant
ayan|ayant
ayas|payast
ayat|ayant|0payast
ayd |aydes
ayde|aydes
ayds|aydes
aye |aydes|2e|3nt|2mée|2se|0paye|4r|4z|3ée
ayee|payement
ayem|payement
ayen|ayent
ayer|payer
ayes|aydes
ayet|ayent
ayez|payez
ayi |aymée|0layné|0payée
ayie|aymée|0payée
aym |aymée
ayme|aymée|0payement
aymi|aymée
ayn |ayant|2ent|2ons|0layné
ayni|layné
ayns|ayons
aynt|ayant|2ent
ayo |ayons
ayon|ayons
ayos|ayons
ayr |payer
ays |aydes|2ons|2se|0pays
ayse|ayse
ayst|payast
ayt |ayant|2ent
ayz |payez
az  |auez|1vez
aza |cazal
azac|balzac
azad|hazarder
azal|cazal
azar|hazarder
azl |cazal
azrd|hazarder
a  |vraÿ
b   |ben|1on
baac|balzac
baai|bataillon
baal|bataillon
baan|bauman
babe|bamberg
babr|bamberg
bace|barcelonnette
bacl|barcelonnette
baco|beaucoup
bado|abandonner
bae |braue
bael|barcelonnette
baer|baiser|2mberg
bahy|esbahy
baie|baiser
baii|abbaié
bail|bataillon
bair|baiser
bais|baiser|2ptiste
bala|balzac
balc|balzac
balz|balzac
bama|bauman
bamb|bamberg
bame|bamberg
bamn|bauman
bamr|bamberg
ban |bearn|2gan
band|abandonner
bani|baronis
bano|abandonner
baoi|baronis
baon|baronis
bapi|baptiste
baps|baptiste
bapt|baptiste
baqe|barque
baqu|barque
bar |bearn
barc|barcelonnette
bare|barcelonnette|3que
bari|baronis
barl|barcelonnette
barn|baronis|1earn
baro|baronis
barq|barque|0debarquer
baru|barque
base|baiser
basr|baiser
bass|ambassadeur|8or
bata|bataillon
bati|baptiste|2taillon
batl|bataillon
bats|baptiste
bau |beaux|1raue
baua|bauman
bauc|beaucoup
baue|barque|1raue
baum|bauman
baun|bauman
bauo|beaucoup
baux|beaux
bax |beaux
bay |buzay
baza|balzac
bazc|balzac
bb  |abbé
bbai|abbaié
bber|bamberg
bbi |abbé
bbii|abbaié
bcel|barcelonnette
bche|bouche
bcqu|blocquer
bcur|obscurcir
be  |been|2n|3e|1ien|1uer
bea |bearn|3ux|2gan
beac|beaucoup
bean|bearn|2gan
beao|beaucoup
bear|bearn
beau|beaucoup|4x
beax|beaux
beco|beaucoup
bee |been|2ne|0obeÿe
been|been
beer|beziers
beet|breuets|3vets
beev|believes
befe|before
befo|before
befr|before
beg |began
bega|began
begn|began
beie|believes|2ziers
bein|besoin
beir|beziers
beis|obeissance|8t
beiv|believes
bele|believes
beli|believes
bell|rebellion
belv|believes
ben |bearn|2en|2gan|2n|3e|1ien
bene|bene|1ienueillance
beni|obtenir
benu|bienueillance
beoe|before
beoi|besoin
beon|besoin
beor|before
ber |bearn|1uer
bera|liberali
bere|before
bern|bearn
bert|fabert|0libertè|6é
bese|blessez
besi|besoin|1lessé
besn|besoin
beso|besoin
bess|blessez|5é|0obeissance|8t
beu |beaux
beuc|beaucoup
beue|bienueillance|1reuets
beuo|beaucoup
beut|breuets
beux|beaux
beve|brevets
bevt|brevets
bex |beaux
beze|beziers
bezi|beziers
bezr|beziers
be |obeÿe
bee|obeÿe
bfoe|before
bfor|before
bfre|before
bga |began
bgad|brigades
bgan|began
bgn |began
bgud|brigude
bheu|bonheur
bhop|bishop
bi  |abbé|0bien
biad|brigades
bie |bien
biee|bienueillance
bien|bien|4ueillance|0obtiendrez
bier|baiser|1eziers
bieu|bienueillance
biev|believes
biga|brigades|0obligata|7ion|:s
bigd|brigades|4ude
bige|obligea|6r|7ay|7oir
bigi|obligé|6e
bigu|brigude
biho|bishop
bihp|bishop
bin |bien
bine|bienueillance
binu|bienueillance
biop|bishop
bise|baiser
bish|bishop
biso|bishop
bisp|bishop
bisr|baiser
biss|obeissance|8t
bitr|arbitrio
biud|brigude
biue|bienueillance
bjec|subject
blac|balzac
blcq|blocquer
blcu|blocquer
blee|blessez
blei|blessé
bles|blessez|5é
blev|believes
blga|obligata|7ion|:s
blge|obligea|6r|7ay|7oir
blgi|obligé|6e
blia|obligata|7ion|:s
blie|believes|0obligea|6r|7ay|7oir|1ublier
blig|obligata|7ion|:s|5ea|6r|7ay|7oir|5é|6e
blii|obligé|6e
bliv|believes
bloc|blocquer
bloq|blocquer
blou|blocquer
blqu|blocquer
blse|blessez
blsi|blessé
blss|blessez|5é
blza|balzac
blzc|balzac
bman|bauman
bmbe|bamberg
bmbr|bamberg
bmer|bamberg
bn  |been|2n|3e|1ien|1on|3s
bndo|abandonner
bne |bene|1onne
bnes|bonnes
bneu|bonheur
bnhe|bonheur
bnhu|bonheur
bni |bonté
bnn |bonne
bnne|bonne|5s
bnns|bonnes
bns |bons
bnt |bonté
bnti|bonté
bnue|bienueillance
bo  |bon|3s|2ut
boce|bouche
boch|bouche
bocq|blocquer
bocu|blocquer
boe |bonne
boes|bonnes
boeu|bonheur
bohe|bonheur|2uche|1rother
bohi|bouthillier
bohu|bonheur
boi |bonté
boin|besoin
bolu|absolument
bon |bon|3ne|3s|3té
bone|bonheur|3ne|5s
bonh|bonheur
boni|baronis|1onté
bonn|bonne|5s
bons|bonnes|3s
bont|bonté
bonu|bonheur
boqu|blocquer
bore|before
bos |bons
bot |bonté|2ut
bote|brother
both|bouthillier|1rother
boti|bonté|2uthillier
bou |bout
bouc|bouche
boue|bouche
bouh|bouche|3thillier
boui|bouthillier
bout|bout|4hillier
bpis|baptiste
bpti|baptiste
bpts|baptiste
bque|barque
br  |buer
bra |braue
brad|brigades
brae|braue
brar|library
bras|embrassant|7é
brau|braue
brce|barcelonnette
brcl|barcelonnette
bre |braue|0ombre
bree|breuets|3vets
brel|barcelonnette
bret|breuets|3vets
breu|breuets
brev|brevets
brga|brigades
brgd|brigades|4ude
brgu|brigude
brhe|brother
bria|brigades
brid|brigades|4ude
brig|brigades|4ude
briu|brigude
brn |bearn
brni|baronis
broe|brother
broh|brother
broi|baronis
bron|baronis|0hebron
brot|brother
brqe|barque
brqu|barque
brte|brother
brth|brother
bru |braue
brua|february
brud|brigude
brue|barque|1raue|2euets
brut|breuets
brve|brevets
brvt|brevets
bs  |bons
bsac|obstacle
bscr|obscurcir
bscu|obscurcir
bser|baiser
bsho|bishop
bshp|bishop
bsin|besoin
bsis|subsistance|;s|7er
bslu|absolument
bsoi|besoin
bsol|absolument
bson|besoin
bsop|bishop
bsou|absolument
bsse|blessez
bssi|blessé
bsta|obstacle
bstc|obstacle
bsur|obscurcir
bt  |bout
btac|obstacle
btai|bataillon
btal|bataillon
btei|obtenir
bten|obtenir|3iendrez
bthe|brother
bthi|bouthillier
bti |bonté
btie|obtiendrez
btil|bataillon
btin|obtiendrez
btis|baptiste
btni|obtenir
bu  |bout|1uer
bua |buzay
buan|bauman
buay|buzay
buce|bouche
buch|bouche
buco|beaucoup
bue |braue|1uer
buer|buer
buet|breuets
buhe|bouche
buhi|bouthillier
buma|bauman
bumn|bauman
bur |buer
but |bout
buth|bouthillier
buti|bouthillier
bux |beaux
buy |buzay
buz |buzay
buza|buzay
buzy|buzay
bvet|brevets
bvoi|debvoir
bza |buzay
bzac|balzac
bzay|buzay
bzer|beziers
bzie|beziers
bzir|beziers
bzy |buzay
be |obeÿe
c   |act|0c|1ar|2s|1e|2s|1ha|2e|1ol|2n|1y|1ét|0duc|0icy|0luc
ca  |camp|2pi|2r|2s|3a|3o|1ela|1ha|1osa
caa |casa|2zal
caab|capable|7s
caae|caualerie|2valerie
caag|campagne|2rmagnolle|2vagliero
caal|candale|2pable|7s|2sualties|2ualerie|2vagliero|4lerie|2zal
cabl|capable|7s|1hamblé
cace|chancelier
cacn|chacun
cacu|chacun
cada|candale
cade|citadelle
cadi|cardinal|8s
cadl|candale
cadn|cardinal|8s
cadr|escadron
cae |cause
caee|career
cael|castelan
caer|career
caes|causes
cage|change|6ment|3rge|6ray|6s
cagl|cavagliero
cagn|craignent
caho|cahours
cahr|cahours
cahu|cahours
cai |capi|1laim
caia|capitaines
caid|craindre
caig|chauigny|3vigny|1raignent
caim|claim
cain|cardinal|8s|1raignent|4ndre|5s|5te
caio|cautions
cair|eclaircir
cais|crains
cait|capitaines|1rainte
cal |cazal
cale|caualerie|2valerie|1harles
cam |camp|1laim
cama|campagne|2rmagnolle
camb|chamblé
camg|campagne|2rmagnolle
caml|chamblé
camp|camp|4agne
cana|candale
canc|chancelier|1reance
cand|candale|1raindre
cane|chancelier|4ge|6ment|4teloube
cang|change|6ment|0échange
cani|chansé
canl|candale
cann|canons
cano|canons
cans|canons|1hansé|1rains
cant|chanteloube|1rainte
cao |caso
caoi|scavoit
caon|canons
caor|cahours
caos|canons
caou|cahours
cap |camp|2pi|1lasp
capa|campagne|2pable|7s|3itaines
capb|capable|7s
capg|campagne
capi|capi|4taines
capl|capable|7s
capt|capitaines
car |car
cara|carmagnolle|0scaura
card|cardinal|8s
care|career|1harge|6ray|6s|4les
carg|carmagnolle|1harge|6ray|6s
cari|cardinal|8s
carl|charles
carm|carmagnolle
carn|cardinal|8s
carr|career
cas |cas|3a|3o|2use|1lasp
casa|casa|3ualties
case|castelan|2use|5s|1hasteau
casi|chansé|0occasion|8s
casl|castelan|3ualties
caso|caso
casp|clasp
cass|causes
cast|castelan|1hasteau
casu|casualties
cata|capitaines
cate|castelan|1hanteloube|3steau
cati|cautions|1reative|0locations
catl|castelan
cato|cautions
cau |cause
caua|casualties|2ualerie|0scaura
caue|caualerie|3se|5s
caug|chauigny
caui|cautions|1hauigny
caul|casualties|2ualerie
caun|chacun
cauo|cautions
caur|cahours|0scaura
caus|cause|5s
caut|cautions
cava|cavagliero|4lerie
cave|cavalerie
cavg|cavagliero|1havigny
cavi|chavigny|0scavoit
cavl|cavagliero|4lerie
cavo|scavoit
caz |cazal
caza|cazal
cazl|cazal
cbat|combat|6tu
cber|colbert
cbie|combien
ccai|occasion|8s
ccas|occasion|8s
ccde|accidens
ccep|accepté
ccer|concern
cces|succession
ccet|accepté
ccid|accidens
ccie|accidens
ccmm|accommodations|8ement|9r
ccoc|accroche
ccod|accordance
ccom|accommodations|8ement|9r
ccor|accordance
ccos|accoustumé
ccou|accoustumé
ccpt|accepté
ccrc|accroche
ccrd|accordance
ccro|accroche
ccrr|occurrences
ccsi|occasion|8s
ccun|chacun
ccur|occurrences
ccus|accoustumé
cdal|candale
cde |ceder
cder|ceder
cdin|cardinal|8s
cdit|condition|1redit
cdot|condotto
cdr |ceder
cdui|conduite
ce  |ce|2la|2ns|3t|2s|2ux|1he|3f|3r|1iel|1ome|1reu|0sceu
cea |cela
ceac|creance
ceai|certain|7es|1reative
cean|creance
ceat|creative
ceau|cheuaux|3vaux
cece|crescentin
cech|chercher
ced |ceder
cede|ceder
cedi|credit
cedr|ceder
cedt|credit
cee |ceder|2lle|2ste|2tte|2uer
ceed|cependant
ceen|cependant
ceer|career|1eder|2sser|2uer
cees|celles
cef |chef
cein|chemin
ceit|credit
ceiv|received
cel |cela|3le|3uy|1iel
cela|cela
cele|celle|5s
cell|celle|5s
cels|celles
celu|celuy|0iceluy
cely|celuy|0iceluy
cemb|decembre
cemi|chemin
cemn|chemin
cen |cens|3t
cenc|creance
cend|cependant|1olendissimo
cens|cens|0license
cent|cent
ceos|cuneosa
cepd|cependant
cepe|cependant
cepn|cependant
cept|accepté|0exception
cer |ceder|2uer|1her|4s
cera|certain|7es
cerc|chercher
cerh|chercher
ceri|certain|7es
cers|chers
cert|certain|7es
ces |cens|2s|3te|1hers
cesc|crescentin
cese|cesser|3te|1rescentin
cesr|cesser
cess|cesser|1onesso|0excessiues|0necessaire|:s|6ité
cest|ceste|1hrestiente
cet |cent|2ste|2tte
ceta|certain|7es
cete|acheter|0ceste|2tte
ceti|certain|7es|1reative
cett|cette
ceu |celuy|2uer|3x|1reu|4y|0receu|0sceu
ceua|cheuaux
ceue|ceuer|0receue
ceui|acheuées
ceuo|receuoir
ceur|ceuer|0receura|7y
ceus|receus
ceuu|cheuaux
ceux|ceux
ceuy|celuy|1reuy|0iceluy
ceva|chevaux
cevi|achevées
cevo|recevoir
cevr|recevra|7y
cevu|chevaux
cex |ceux
cey |celuy|1reuy
cez |excez
cf  |chef
cfes|confesse
cfia|confiance
cfie|confie
cfir|confirmo|7s
cfor|conformant
cgez|congez
cgio|cingio
cgni|cognoissance
cgno|cognoissance
cgoi|cognoissance
ch  |cha|2e|3f|3r
cha |cha
chab|chamblé
chac|chacun|3ncelier
chae|chancelier|4ge|6ment|4teloube|3rge|6ray|6s|4les|3steau
chag|change|6ment|3rge|6ray|6s|3uigny|3vigny|0échange
chai|chansé|3uigny|3vigny
chal|chamblé|3rles
cham|chamblé
chan|chacun|3ncelier|4ge|6ment|4sé|4teloube|0échange
char|charge|6ray|6s|4les
chas|chansé|3steau|2iuas|3vas
chat|chanteloube|3steau
chau|chacun|3uigny|2euaux|3vaux
chav|chavigny
chbl|chamblé
chce|chancelier
chch|chercher|2urch
chcn|chacun
chcu|chacun
che |che|3f|3r|4s|2ose|0roche
chea|cheuaux|3vaux
chec|chercher
chee|acheter
chef|chef
cheh|chercher
chei|acheuées|4vées|0chemin
chel|michel|0richelieu
chem|chemin
chen|chemin
cher|cher|4cher|4s|0rechercher
ches|chers|2oses|2restiente|0duchess
chet|acheter|0chrestiente
cheu|acheuées|0cheuaux|3vaux
chev|achevées|0chevaux
chf |chef
chge|change|6ment|3rge|6ray|6s
chi |choix
chia|chiuas|3vas
chig|chauigny|3vigny
chin|chemin|0inchino
chis|chiuas|3vas|2ristine
chit|christine
chiu|chiuas
chiv|chivas
chix|choix
chle|charles
chmb|chamblé|0schomberg
chmi|chemin
chml|chamblé
chmn|chemin
chnc|chancelier
chne|chancelier|4ge|6ment|4teloube
chng|change|6ment|0échange
chni|chansé
chns|chansé
chnt|chanteloube
cho |choix|3se
chob|schomberg
choe|chose|5s
choi|choix
chom|schomberg
chor|cahours
chos|chose|5s
chou|cahours
chox|choix
chr |cher|4s
chrc|chercher|2urch
chre|charge|6ray|6s|4les|2restiente
chrg|charge|6ray|6s
chrh|chercher|2urch
chri|christine
chrl|charles
chrs|chers|2restiente|3istine
chrt|chrestiente|3istine
chs |chers|2ose
chse|chasteau|2ose|5s
chsi|chansé
chss|choses
chst|chasteau|2restiente|3istine
chte|acheter|0chanteloube|3steau
chua|cheuaux|2iuas
chuc|church
chug|chauigny
chuh|church
chui|acheuées|0chauigny
chun|chacun
chur|cahours|1hurch
chus|chiuas
chuu|cheuaux
chva|chevaux|2ivas
chvg|chavigny
chvi|achevées|0chavigny
chvs|chivas
chvu|chevaux
chx |choix
chy |duchy
ci  |capi|1iel|2nq|1ét
ciad|citadelle
ciae|citadelle
cias|chiuas|3vas
cide|accidens|0citadelle
cie |ciel
ciel|ciel
cigi|cingio
cign|craignent
cigo|cingio
cii |civil
ciii|ciuilitez|2vilitez
ciil|ciuilitez|2vil|5itez
ciio|cingio
cil |ciel|2vil
cili|ciuilitez|2vilitez|0faciliter
cim |claim
cin |cinq
cina|cinquante
cind|craindre
cing|cingio
cini|cingio
cino|cingio
cinq|cinq|4uante
cins|crains
cint|crainte
cinu|cinquante
cioi|coniointes
cion|actions
ciq |cinq
ciqa|cinquante
ciqu|cinquante
cire|croire|0écrire
cis |crois|0écris
cist|christine
cit |croit|1ét|0écrit
cita|capitaines|1itadelle
citd|citadelle
cite|citadelle
ciua|chiuas|1inquante
ciui|ciuilitez
ciul|ciuilitez
ciur|coniure
cius|chiuas
civ |civil
civa|chivas
civi|civil|5itez
civl|civil|5itez
civs|chivas
cix |choix
cjoi|conjointes
cjur|conjure
cl  |cela|1iel|1ol
cla |cela|1laim|3sp
clai|claim|0eclaircir|1sclairissements
clam|claim
clap|clasp
clar|declaration|6e|6é|0eclaircir
clas|clasp
clbe|colbert
clbr|colbert
cle |celle
cled|colendissimo
clen|colendissimo
cler|colbert
cles|celles
cli |claim
clim|claim
clir|eclaircir
cll |celle
clle|celle|5s
clls|celles
clm |claim
clnd|colendissimo
clp |clasp
cls |clasp
clsp|clasp
clu |celuy
cluy|celuy|0iceluy
cly |celuy
cm  |camp|1ome
cmag|campagne|2rmagnolle|1ompagnies
cman|command|7e|8mens|;t|8r|9a|7é
cmat|combat|6tu
cmba|combat|6tu
cmbe|combien
cmbi|combien
cmbl|chamblé
cmbt|combat|6tu
cme |come|3me|3te
cmen|commencement|8r|6t
cmie|combien
cmil|compilation
cmin|chemin
cmle|complettes
cmm |comme
cmma|command|7e|8mens|;t|8r|9a|7é
cmme|comme|5ncement|8r|6t
cmmn|command|7e|8mens|;t|8r|9a|7é|4encement|8r|6t|4ons
cmmo|commons
cmon|commons
cmp |camp
cmpa|campagne|1ompagnies
cmpe|complettes|4te
cmpg|campagne|1ompagnies
cmpi|compilation|4ris
cmpl|compilation|4lettes
cmpr|compris
cmpt|compte
cmri|compris
cmt |comte
cmte|compte|3te
cn  |cens|3t|1inq|1on|3s
cnal|candale
cnce|chancelier|1oncern
cncr|concern
cnda|candale
cndi|condition|4uite
cndl|candale
cndo|condotto
cndt|condition|4otto
cndu|conduite
cne |conte
cnei|conseil|7le|7s
cnen|consentement|7ir|3tente|8ment
cneo|cuneosa
cner|concern|3seruant|8tion|7er|9ez|6vation|7er|9ez
cnes|conesso|3fesse|1uneosa
cney|conveyed
cnez|congez
cnfa|confiance
cnfe|confesse|4ie
cnfi|confiance|5e|5rmo|7s
cnfo|conformant
cnfr|confirmo|7s|4ormant
cnfs|confesse
cnge|change|6ment|1ongez
cngi|cingio
cngo|cingio
cngz|congez
cnia|confiance
cnid|conside|7rable|9tion
cnie|confie|3viera
cnii|coniointes
cnin|continuatione|7ellement|8r|7ted|7ë
cnio|cingio|1oniointes
cnir|confirmo|7s|3iure
cnit|condition
cniu|coniure
cnji|conjointes
cnjo|conjointes
cnjr|conjure
cnju|conjure
cnn |connu
cnni|connoissance|7tre|:z
cnno|connoissance|7tre|:z
cnns|canons|1onnusse
cnnu|connu|5sse
cnoc|conuocation
cnoi|cognoissance|2niointes|3jointes|3noissance|7tre|:z
cnol|consolation
cnon|canons
cnoq|convoquer
cnor|conformant|3sort
cnos|canons|1uneosa
cnot|condotto
cnq |cinq
cnqa|cinquante
cnqu|cinquante
cnra|contraire
cnre|contre
cnri|contribuer|:ez
cns |cens|1ons
cnsd|conside|7rable|9tion
cnse|conseil|7le|7s|5ntement|7ir|5ruant|8tion|7er|9ez|6vation|7er|9ez
cnsi|chansé|1onseil|7le|7s|4ide|7rable|9tion
cnsl|consolation
cnsn|consentement|7ir
cnso|consolation|5rt
cnsr|conseruant|8tion|7er|9ez|6vation|7er|9ez|4ort
cnss|conesso
cnt |cent|1onte
cnta|contraire
cnte|chanteloube|1onte|5nte|8ment|4re
cnti|continuatione|7ellement|8r|7ted|7ë|4ribuer|:ez
cntn|contente|8ment|4inuatione|7ellement|8r|7ted|7ë
cntr|contraire|5e|5ibuer|:ez
cnu |connu
cnua|cinquante
cnuc|conuocation
cnui|conduite
cnuo|conuocation
cnur|coniure|3jure
cnus|connusse
cnve|conveyed|4iera
cnvi|conviera
cnvo|convoquer
cnvq|convoquer
cnvy|conveyed
co  |caso|1ol|2me|2n|3s|2sa|2up|3r|1roy
coa |cosa
coag|compagnies|2urage
coan|command|7e|8mens|;t|8r|9a|7é
coat|combat|6tu
coba|combat|6tu
cobe|colbert|2mbien|0october
cobi|combien
cobr|colbert
cobt|combat|6tu
coce|concern
cocr|concern
codi|condition|4uite
codo|condotto
codt|condition|4otto
codu|conduite
coe |chose|1ome|3me|3te|2nte
coed|colendissimo
coei|conseil|7le|7s
coen|colendissimo|2mmencement|8r|6t|2nsentement|7ir|3tente|8ment
coer|colbert|2ncern|3seruant|8tion|7er|9ez|6vation|7er|9ez
coes|choses|1onesso|3fesse|2rrespondre
coey|conveyed
coez|congez|1royez
cofa|confiance
cofe|confesse|4ie
cofi|confiance|5e|5rmo|7s
cofo|conformant
cofr|confirmo|7s|4ormant
cofs|confesse
coge|congez
cogi|cognoissance
cogn|cognoissance|0recognus
cogo|cognoissance
cogz|congez
coi |choix|1osté|1rois|4t
coia|confiance
coid|conside|7rable|9tion
coie|combien|2nfie|3viera|2ppie|1roire
coii|coniointes
coil|compilation
coin|continuatione|7ellement|8r|7ted|7ë|2usin|6e|2vsin
coio|coniointes
coir|confirmo|7s|3iure|1roire
cois|crois
coit|condition|1roit|0recoit
coiu|coniure
coix|choix
coji|conjointes
cojo|conjointes
cojr|conjure
coju|conjure
col |col
cola|scotland
colb|colbert
cold|colendissimo
cole|colbert|3endissimo|2mplettes
coln|colendissimo
colr|colbert
com |come|3me|3te
coma|combat|6tu|3mand|7e|8mens|;t|8r|9a|7é|3pagnies
comb|combat|6tu|4ien|0schomberg
come|combien|3e|3me|5ncement|8r|6t|3plettes|4te|3te
comg|compagnies
comi|combien|3pilation|4ris
coml|compilation|4lettes
comm|accommodations|8ement|9r|0command|7e|8mens|;t|8r|9a|7é|4e|5ncement|8r|6t|4ons|0incommoderoit|0recommande
comn|command|7e|8mens|;t|8r|9a|7é|4encement|8r|6t|4ons
como|commons
comp|compagnies|4ilation|4lettes|4ris|4te
comr|compris
comt|combat|6tu|3pte|3te
con |con|3nu|3s|3te
cona|confiance|3traire
conc|concern|3uocation|0reconciled
cond|colendissimo|2ndition|4otto|4uite|3side|7rable|9tion|0seconde
cone|concern|3esso|3fesse|4ie|3gez|3seil|7le|7s|5ntement|7ir|5ruant|8tion|7er|9ez|6vation|7er|9ez|3te|5nte|8ment|4re|3veyed|4iera
conf|confesse|4iance|5e|5rmo|7s|4ormant
cong|congez
coni|cognoissance|2ndition|4uite|3fiance|5e|5rmo|7s|3iointes|4ure|3jointes|3noissance|7tre|:z|3seil|7le|7s|4ide|7rable|9tion|3tinuatione|7ellement|8r|7ted|7ë|4ribuer|:ez|3viera
conj|conjointes|4ure
conl|consolation
conn|connoissance|7tre|:z|4u|5sse|3sentement|7ir|3tente|8ment|4inuatione|7ellement|8r|7ted|7ë|0reconnoissance|9tre
cono|cognoissance|2ndotto|3formant|3iointes|3jointes|3noissance|7tre|:z|3solation|5rt|3uocation|3voquer
conq|convoquer
conr|concern|3firmo|7s|4ormant|3iure|3jure|3seruant|8tion|7er|9ez|6vation|7er|9ez|4ort|3traire|5e|5ibuer|:ez
cons|canons|1onesso|3fesse|3nusse|3s|4eil|7le|7s|5ntement|7ir|5ruant|8tion|7er|9ez|6vation|7er|9ez|4ide|7rable|9tion|4olation|5rt
cont|condition|4otto|3te|5nte|8ment|4inuatione|7ellement|8r|7ted|7ë|4raire|5e|5ibuer|:ez
conu|conduite|3iure|3jure|3nu|5sse|3uocation
conv|conveyed|4iera|4oquer|0inconvenient
cony|conveyed
conz|congez
cooc|conuocation
cooi|cognoissance|2niointes|3jointes|3noissance|7tre|:z
cool|consolation
coon|commons|2uronner
cooq|convoquer
coor|conformant|3sort
coot|condotto
cop |corps|2up
copa|compagnies
cope|complettes|4te|2ppie
copg|compagnies
copi|compilation|4ris|2ppie
copl|compilation|4lettes
copp|coppie
copr|compris
cops|corps
copt|compte
cor |corps|2ur
cora|contraire|2urage
cord|accordance
core|contre|2rrespondre|2urtesy|1roire|3yre|0encore|6s
corg|courage
cori|compris|2ntribuer|:ez|2urrier
corn|couronner
coro|couronner
corp|corps
corr|correspondre|2urrier
cors|corps|3respondre
cort|courtesy
cos |chose|1ons|2rps|2sa|3té|1rois
cosa|cosa
cosd|conside|7rable|9tion
cose|chose|5s|1onseil|7le|7s|5ntement|7ir|5ruant|8tion|7er|9ez|6vation|7er|9ez
cosi|conseil|7le|7s|4ide|7rable|9tion|2sté|2usin|6e|2vsin
cosl|consolation
cosn|consentement|7ir|2usin|6e|2vsin
coso|consolation|5rt
cosr|conseruant|8tion|7er|9ez|6vation|7er|9ez|4ort
coss|choses|1onesso
cost|costé
cot |comte|2nte|2sté|1roit
cota|contraire|0scotland
cote|compte|3te|2nte|5nte|8ment|4re|2urtesy
coti|continuatione|7ellement|8r|7ted|7ë|4ribuer|:ez|2sté
cotl|scotland
cotn|contente|8ment|4inuatione|7ellement|8r|7ted|7ë
cotr|contraire|5e|5ibuer|:ez
cou |connu|2up|3r
coua|courage
couc|conuocation
coue|courtesy
coug|courage
coui|conduite|2urrier|3sin|6e
coun|couronner|3sin|6e
couo|conuocation|2uronner
coup|coup
cour|cahours|1oniure|3jure|2ur|4age|4onner|4rier|4tesy|0secourerons|6ir|6s|6u
