&   |&
aurl|auril
aurm|autrement
aurn|aurons
auro|aurois|5t|4ns|0sçauroient|7t
aurs|aupres|2rois|4ns|2tres
aurt|aduertir|1uroit
aury|auray
aurz|aurez
aus |aduis|1guis|1uons|2ssi|4y|0cause
ausc|auspicii
ause|aroused|0cause|5s
ausi|auspicii|3si|3trian
ausp|auspicii
ausr|austrian
auss|aussi|4y|0causes
aust|august|2strian
ausy|aussy
aut |about|1uant|2oit|2tre|0faut
auta|auantage|2tant
aute|autre|5ment|5s
auth|authorite
auti|austrian|2torite|0caution
autm|autrement
autn|autant
auto|authorite|3orite|0caution|0hauuto
autr|austrian|2thorite|3orite|3re|5ment|5s
auts|autres
autt|autant
auu |aucun
auua|mauuais|7e
auue|aucune|2quel
auui|mauuais|7e
auul|auquel
auun|aucun|5e
auuo|hauuto
auur|aujourd|0faueur|6s|0saumur
auus|august
auut|august|0hauuto
auva|mauvais|7es
auve|auvergne|0pauvres
auvg|auvergne
auvi|mauvais|7es
auvr|auvergne|0pauvres
aux |aux|0beaux|0seaux
auy |auray|2ssy
auye|sauoye
auz |auez|2iez|2rez
auzh|lauzières
auzi|lauzières
av  |avec|3z|2is
ava |avant
avaa|avantage
avac|advancement
avae|cavalerie
avai|mauvais|7es|0travaille|9r|:ay
aval|cavalerie
avan|advancement|5tage|1vant|5age|0davantage
avat|advantage|1vant|5age|0davantage
avau|travaux
avc |avec
ave |avec|3z|2iez|0savez
avea|havera
avec|avec
avee|avenel
aveg|auvergne
avei|advenir
avel|avenel
aven|advenir|1venel|2oient
aver|auvergne|0faveur|6s|0havera
aveu|faveur|6s
avez|avez|2iez|0savez
avi |advis|1viez|3s|2oir|4t|2ril
avie|adviser|1viez|2oient|0janvier
avig|chavigny|0having
avil|avril
avin|avoient|0having
avio|advisor|7s
avir|avoir
avis|advis|5er|5or|7s|1vis
avit|avoit
aviz|aviez
avl |avril
avle|cavalerie
avn |avant|2ons
avna|avantage
avnc|advancement
avne|avenel
avng|having
avni|advenir
avnl|avenel
avns|avons
avnt|advantage|1vant|5age|0davantage
avo |avoir|4t|3ns|0savoy
avoa|savoyard
avoe|avoient|0savoye
avoi|avoient|4r|4t|0favorite|8s|0sçavoir
avon|avoient|3ns
avor|avoir|0favorite|8s
avos|avons
avot|avoit
avoy|savoy|5ard|5e
avr |avoir|2ril
avra|havera
avre|pauvres
avrg|auvergne
avri|avril|0favorite|8s
avrl|avril
avs |advis|1vis|2ons
avse|adviser
avso|advisor|7s
avt |avant|2oit
avta|avantage
avur|faveur|6s
avy |savoy
avya|savoyard
avye|savoye
avz |avez|2iez|0savez
aw  |law
awer|lawyer
awye|lawyer
awyr|lawyer
ax  |aux|0paix
axii|maximilien
axim|maximilien
axmi|maximilien
ay  |ally|1my|1rmy|1y|2e|2t|0day|0iray|0laye|0many|2y|0paye|3s|0sçay|0vay|0way
aya |ayant
ayan|ayant
ayat|ayant
ayd |aydes
ayde|aydes
ayds|aydes
aye |aydes|2e|3nt|0laye|0paye|4r|4z|3ée
ayee|payement
ayem|payement
ayen|ayent
ayer|lawyer|0payer
ayes|aydes
ayet|ayent
ayez|payez
ayi |payée
ayie|payée
ayig|laying
ayin|laying
ayme|payement
ayn |ayant|2ent|2ons
ayng|laying
ayns|ayons
aynt|ayant|2ent
ayo |ayons
ayon|ayons
ayos|ayons
ayr |payer
ays |aydes|2ons|0pays
ayt |ayant|2ent|2t
ayz |payez
az  |auez|1vez
aza |cazal
azac|balzac
azal|cazal
azih|lauzières
azl |cazal
a  |vraÿ
b   |ben|1on
baac|balzac
baan|bauman
babe|barberini
babr|barberini
bach|blanchard|1ranches
baco|beaucoup
bado|abandonnerez
bael|bragelogne
baer|baiser|2rberini
bage|bragelogne
bagl|bragelogne
baie|baiser
baii|abbaié
bain|banking
bair|baiser
bais|baiser
baki|banking
bakn|banking
bala|balzac
balc|balzac
bale|battle
balz|balzac
bama|bauman
bame|became
bamn|bauman
ban |baron|1earn|0urban
banc|blanchard|1ranches
band|abandonnerez
banh|blanchard|1ranches
bani|banking|2ronis
bank|banking
bann|banking
bano|abandonnerez
bao |baron
baoi|baronis
baon|baron|5is
bar |baron|1earn
barb|barberini
bare|barberini
bari|baronis
barn|baron|5is|1earn
baro|baron|5is
barr|barberini
base|baiser
basr|baiser
bass|ambassadeur|8or
bate|battle
batl|battle
batt|battle
bau |beaux
baua|bauman
bauc|beaucoup
baum|bauman
baun|bauman
bauo|beaucoup
baux|beaux
bax |beaux
bay |buzay
baye|abbaye
baza|balzac
bazc|balzac
bb  |abbé
bbae|abbaye
bbai|abbaié
bbay|abbaye
bber|barberini
bbi |abbé
bbii|abbaié
bbye|abbaye
bcae|became
bcam|became
bche|bouche
bcka|blockade
bcme|became|3ome
bcoe|become
bcom|become
bcur|obscurcir
bder|bordering
be  |been|2n|3e|1ien|1uer
bea |bearn|3ux
beac|beaucoup
beae|became
beam|became
bean|bearn
beao|beaucoup
bear|bearn|2rnard
beau|beaucoup|4x
beax|beaux
beca|became
bece|became|3ome
becm|became|3ome
beco|beaucoup|2come
bee |been|2ne|0obeÿe
beee|between
beeg|beseiged
beei|beseiged
been|been
beer|beziers
beet|breuets|3vets
befe|before
befo|before
befr|before
beie|bertier|2ziers
beig|beseiged
bein|besoin
beir|beziers
beis|obeissance|8t
bell|rebellion|9s
beme|became|3ome
ben |bearn|2en|2n|3e|1ien
bena|bernard
bene|bene|1ienueillance
beni|obtenir
benr|bernard
benu|bienueillance
beoe|become|2fore
beoi|besoin
beom|become
beon|besoin
beor|before
ber |bearn|1uer
bera|bernard|0liberali
bere|before|2rtier
beri|bertier
bern|bearn|2rnard
berr|bernard
bert|albert|0bertier|0liberté
bese|beseiged
besg|beseiged
besi|beseiged|3oin
besn|besoin
beso|besoin
bess|obeissance|8t
bete|bertier|2tween
beti|bertier
betw|between
beu |beaux
beuc|beaucoup
beue|bienueillance|1reuets
beuo|beaucoup
beut|breuets
beux|beaux
beve|brevets
bevt|brevets
bewe|between
bex |beaux
beze|beziers
bezi|beziers
bezr|beziers
be |obeÿe
bee|obeÿe
bfoe|before
bfor|before
bfre|before
bgad|brigade
bgel|bragelogne
bhun|béthune
bi  |abbé|0bien|1ois
biad|brigade
bie |bien
biee|bienueillance
bien|bien|4ueillance|0obtiendrez
bier|baiser|1eziers
bieu|bienueillance
big |bring
biga|brigade|0obligata|7ion|:s
bigd|brigade
bige|obligea|6r|7ez
bigi|obligé|6e
bih |birth
bihn|béthune
bihu|béthune
bin |bien|1ring
bine|bienueillance
bing|bring
binu|bienueillance
bir |birth
birh|birth
birt|birth
bis |blois|1ois
bise|baiser
bisr|baiser
biss|obeissance|8t
bit |birth
bita|brittany
bith|birth|1éthune
bitn|béthune
bitr|arbitrio
bitt|brittany
bitu|béthune
biue|bienueillance
biun|béthune
bjec|sabject
bkin|banking
blac|balzac|1lanchard
blah|blanchard
blan|blanchard
blca|blockade
blch|blanchard
blck|blockade
ble |noble
blet|sublet
blga|obligata|7ion|:s
blge|obligea|6r|7ez
blgi|obligé|6e
bli |blois
blia|obligata|7ion|:s
blie|obligea|6r|7ez
blig|obligata|7ion|:s|5ea|6r|7ez|5é|6e
blii|obligé|6e
blis|blois
blka|blockade
blnc|blanchard
blnh|blanchard
blo |blois
bloa|blockade
bloc|blockade
bloi|blois
blok|blockade
blos|blois
bls |blois
blza|balzac
blzc|balzac
bman|bauman
bn  |been|2n|3e|1ien|1on|3s
bnar|bernard
bnch|blanchard|1ranches
bndo|abandonnerez
bne |bene|1onne
bnes|bonnes
bng |bring
bni |bonté
bnin|banking
bnki|banking
bnkn|banking
bnn |bonne
bnne|bonne|5s
bnns|bonnes
bns |bons
bnt |bonté
bnti|bonté
bnue|bienueillance
bo  |bois|2n|3s
bobo|bourbon
boca|blockade
boce|bouche
boch|bouche
bock|blockade
bode|bordering
bodr|bordering
boe |bonne
boer|bordering
boes|bonnes
bogo|bourgogne
bohe|bouche|1rother|7s
bohi|bouthillier
boi |blois|1ois|2nté
boin|besoin
bois|blois|1ois
boka|blockade
bolu|absolument
bome|become
bon |baron|1on|3ne|3s|3té
bone|bonne|5s
boni|baronis|1onté
bonn|bonne|5s
bons|bonnes|3s
bont|bonté
borb|bourbon
bord|bordering
bore|before|1ordering
borg|bourgogne
boro|bourbon|4gogne
borr|bordering
bos |blois|1ois|2ns
bot |about|0bonté
bote|brother|7s
both|bouthillier|1rother|7s
boti|bonté|2uthillier
bou |about
boub|bourbon
bouc|bouche
boue|bouche
boug|bourgogne
bouh|bouche|3thillier
boui|bouthillier
bouo|bourbon|4gogne
bour|bourbon|4gogne
bout|about|0bouthillier
br  |buer
brac|branches|0pibrac
brad|brigade
brae|bragelogne
brag|bragelogne
brah|branches
bral|bragelogne
bran|branches
brar|bernard|0library
bras|embrassé
brbe|barberini
brbo|bourbon
brbr|barberini
brch|branches
brde|bordering
brdr|bordering
bree|breuets|3vets
brel|bragelogne
brer|barberini|1ordering
bret|breuets|3vets
breu|breuets
brev|brevets
brg |bring
brga|brigade
brgd|brigade
brge|bragelogne
brgl|bragelogne
brgo|bourgogne
brh |birth
brhe|brother|7s
bri |bring
bria|brigade|3ttany
brid|brigade
brie|bertier
brig|brigade|3ng
brin|bring
brit|brittany
brn |baron|1earn|1ring
brna|bernard
brnc|branches
brng|bring
brnh|branches
brni|baronis
brnr|bernard
bro |baron
broe|brother|7s
broh|brother|7s
broi|baronis
bron|baron|5is
brot|brother|7s
brt |birth
brta|brittany
brte|bertier|1rother|7s
brth|birth|1rother|7s
brti|bertier
brtt|brittany
brua|february
brue|breuets
brut|breuets
brve|brevets
brvt|brevets
bs  |bois|2ns
bsac|obstacle
bscr|obscurcir
bscu|obscurcir
bseg|beseiged
bsei|beseiged
bseq|subsequently
bser|baiser
bsig|beseiged
bsin|besoin
bsis|subsistance|;s|7er
bslu|absolument
bsoi|besoin
bsol|absolument
bson|besoin
bsou|absolument
bsta|obstacle
bstc|obstacle
bsur|obscurcir
btac|obstacle
btea|château
btee|between
btei|obtenir
bten|obtenir|3iendrez
bth |birth
bthe|brother|7s
bthi|bouthillier
bthn|béthune
bthu|béthune
bti |bonté
btie|bertier|0obtiendrez
btin|obtiendrez
btle|battle
btni|obtenir
btta|brittany
btte|battle
bttl|battle
btun|béthune
btwe|between
bu  |buer
bua |buzay
buan|bauman
buay|buzay
bubo|bourbon
buce|bouche
buch|bouche
buco|beaucoup
bue |buer
buer|buer
buet|breuets
bugo|bourgogne
buhe|bouche
buhi|bouthillier
buil|rebuilt
buma|bauman
bumn|bauman
bur |buer
burb|bourbon
burg|bourgogne
buro|bourbon|4gogne
but |about
buth|bouthillier
buti|bouthillier
bux |beaux
buy |buzay
buz |buzay
buza|buzay
buzy|buzay
bvet|brevets
bvoi|debvoir
bwee|between
bza |buzay
bzac|balzac
bzay|buzay
bzer|beziers
bzie|beziers
bzir|beziers
bzy |buzay
be |obeÿe
c   |c|1ar|2s|1e|2s|1ha|2e|1i|1ol|2n|1y|1ét|0duc|0icy|0luc
ca  |came|3p|2r|2s|3o|1ela|1ha
caa |cazal
caab|capable
caae|casale|2ualerie|2valerie
caag|campagne
caai|campaigns|2ptain
caal|candal|6e|6le|2pable|2sale|2ualerie|2valerie|2zal
cabd|chabod
cabl|capable|1hamblé
cabo|chabod
cace|chancelier
cach|capuchin
cada|candal|6e|6le
cade|citadelle|1laude
cadi|académie|0cardinal|8s
cadl|candal|6e|6le
cadm|académie
cadn|cardinal|8s
cae |came|2use
caed|called
caee|career
cael|castelan
caer|career
caes|causes
cage|charge|6s|6z
cagn|carignano|1raignent
cahl|catholic|8ism
caho|catholic|8ism
caia|capital|2rriage
caid|craindre
caie|clairement
caig|carignano|1hauigny|3vigny|1raignent
cail|chatillon
caim|académie
cain|cardinal|8s|3ignano|1raignent|4ndre|5s
caio|caution
cair|clairement
cais|crains
cait|capital|5ulation
caiu|capitulation
cal |cazal
cald|called
cale|called|2sale|3tle|2ualerie|2valerie|1hallenged|3rles
call|called|1hallenged
cam |came|3p
cama|campagne|5igns
camb|chamblé
came|became|0came
camg|campagne
cami|campaigns
caml|chamblé
camp|camp|4agne|5igns
can |canon
cana|candal|6e|6le
canc|chancelier
cand|candal|6e|6le|1raindre
cane|chancelier|4teloube
cang|échange
canl|candal|6e|6le
cann|canon|5s
cano|canon|5s
cans|canons|1rains
cant|chanteloube
cao |canon|2so
caod|chabod
caol|catholic|8ism
caon|canon|5s
caos|canons
cap |camp
capa|campagne|5igns|2pable|3ital|3tain
capb|capable
capc|capuchin
cape|charpentier|0escape
capg|campagne
caph|capuchin
capi|campaigns|2pital|5ulation|3tain
capl|capable
capt|capital|5ulation|3tain
capu|capitulation|3uchin
car |car
cara|carriage|0scaura
card|cardinal|8s
care|career|1harge|6s|6z|4les|4pentier|1lairement
carg|carignano|1harge|6s|6z
cari|cardinal|8s|3ignano|3riage
carl|charles
carn|cardinal|8s|3ignano
carp|charpentier
carr|career|3riage
cas |cas|3o|2use|1lass|1oast
casa|casale
case|casale|3telan|4le|2use|5s|1hastellon
casi|occasion|8s
casl|casale|3telan|4le
caso|caso
cass|causes|1lass
cast|castelan|4le|1hastellon|1oast
cat |coast
cata|capital|3tain
cate|castelan|4le|1hanteloube|3stellon|1reateur|0located
cath|catholic|8ism
cati|captain|2ution|1hatillon|1reative
catl|castelan|4le|2tholic|8ism|1hatillon
cato|catholic|8ism|2ution
catu|capitulation|1reature
cau |cause
caua|caualerie|0scaura
cauc|capuchin
caud|claude
caue|caualerie|3se|5s|1laude
caug|chauigny
cauh|capuchin
caui|caution|1hauigny
caul|caualerie
cauo|caution
caur|scaura
caus|cause|5s
caut|caution
caux|sceaux
cava|cavalerie
cave|cavalerie
cavg|chavigny
cavi|chavigny
cavl|cavalerie
caz |cazal
caza|cazal
cazl|cazal
cbea|château
cbie|combien
cbod|chabod
cbta|château
cbte|château
cca |lucca
ccai|occasion|8s
ccas|occasion|8s
ccde|accident
ccep|accepté
ccer|concern
cces|ecclestiastic|0success|7ion
ccet|accepté
ccia|occitane
ccid|accident
ccie|accident
ccit|occitane
ccle|ecclestiastic
ccls|ecclestiastic
ccmm|accommoder
ccmp|accompanied
ccod|according
ccom|accommoder|5panied
ccop|accompanied
ccor|according
ccot|accoutumé
ccou|accoutumé
ccpt|accepté
ccrd|according
ccsi|occasion|8s
ccta|occitane
ccut|accoutumé
cdal|candal|6e|6le
cde |ceder
cder|ceder
cdim|académie
cdin|cardinal|8s
cdit|condition
cdot|condotto
cdr |ceder
ce  |came|1e|2la|2ns|3t|2s|2ux|1he|3f|1iel|1ome|2se|1ree|3u|0once|0vice
cea |cela
ceae|createur
ceai|certain|1reative
ceat|createur|5ive|5ure
ceau|cheuaux|3vaux|1reature|0sceaux
ceax|sceaux
cech|cherche
ced |ceder
cede|ceder
cedr|ceder
cee |ceder|2lle|2ste|2tte|2uer|1ree
ceed|cependant
ceem|clerembault
ceen|cependant
ceer|career|1eder|2uer
cees|celles
cef |chef|2ief
cei |cheré
ceiv|received
cel |cela|3le|3uy|1iel
cela|cela
cele|celle|5s
cell|celle|5s
cels|celles
celu|celuy
cely|celuy
cemb|decembre
cemi|acheminé
cen |cens|3t
cena|central
cend|ascended|0cependant|1olendissimo
cenr|central|4uries|6y
cens|cens|0license
cent|cent|4ral|4uries|6y
cenu|centuries|6y
ceo |cuneo
ceos|cuneosa
cepd|cependant
cepe|cependant
cepn|cependant
cept|accepté|0excepté
cer |ceder|2uer|1heré
cera|central|2rtain
cerc|cherche
cere|chevreuse|1lerembault
cerh|cherche
ceri|certain|1herré|4é
cerm|clerembault
cerr|cherré
cert|certain
ces |cens|2s|3te
cese|ceste
cess|conesso|0excessives|0necessaire|:s|6ité
cest|ceste|1hrestinne
cet |cent|2ste|2tte
ceta|central|2rtain
cete|ceste|2tte|1reateur
ceti|certain|1reative
cetr|central|4uries|6y
cett|cette
cetu|centuries|6y|1reature
ceu |celuy|2uer|3x|1reu|0receu
ceua|cheuaux
ceue|ceuer|0receue
ceui|acheuées
ceuo|receuoir
ceur|centuries|6y|2uer|1oeuvres|0receura
ceus|receus
ceuu|cheuaux
ceuv|coeuvres
ceux|ceux|0sceaux
ceuy|celuy
ceva|chevaux
ceve|chevreuse
cevi|achevées
cevo|recevoir
cevr|chevreuse|1oeuvres|0recevra
cevu|chevaux
cex |ceux
cey |celuy
cf  |chef
cfia|confiance
cfid|confidant
cfie|confie
cfir|confirmo|7s
cfor|conformement
cgez|congez
ch  |cha|2e|3f
cha |cha
chab|chabod|3mblé
chac|chancelier
chad|chabod
chae|challenged|3ncelier|4teloube|3rge|6s|6z|4les|4pentier|3stellon
chag|charge|6s|6z|3uigny|3vigny|0échange
chai|chatillon|3uigny|3vigny
chal|challenged|3mblé|3rles|3tillon
cham|chamblé
chan|chancelier|4teloube|0échange
chao|chabod
chap|charpentier
char|charge|6s|6z|4les|4pentier
chas|chastellon
chat|chanteloube|3stellon|3tillon
chau|chauigny|2euaux|3vaux
chav|chavigny
chba|château
chbd|chabod
chbe|château
chbl|chamblé
chbo|chabod
chbt|château
chce|chancelier
chch|cherche|2urch
che |che|3f|3ré|2ief|2ose
chea|cheuaux|3vaux|2âteau
chec|cherche
chee|chevreuse
chef|chef|2ief
cheh|cherche
chei|acheminé|4uées|4vées|0cherré|4é
chel|michel|0richelieu|1ochelle
chem|acheminé
cher|cherche|4ré|4é|3vreuse|0rechercher
ches|choses|2restinne|0duchess|0roches
chet|chrestinne
cheu|acheuées|0cheuaux|3vaux
chev|achevées|0chevaux|4reuse
chf |chef|2ief
chge|charge|6s|6z
chi |cheré|2ief|2éré
chie|chief
chif|chief
chig|chauigny|3vigny
chii|chéré
chil|chatillon
chir|chéré
chis|christine
chit|christine
chle|challenged|3rles
chll|challenged
chmb|chamblé|0schomberg
chmi|acheminé
chml|chamblé
chnc|chancelier
chne|chancelier|4teloube
chng|échange
chnt|chanteloube
cho |chose
chob|schomberg
chod|chabod
choe|chose|5s
chol|catholic|8ism
chom|schomberg
chon|apchon
chos|chose|5s
chpe|charpentier
chr |cheré|2éré
chrc|cherche|2urch
chre|charge|6s|6z|4les|4pentier|2evreuse|2restinne
chrg|charge|6s|6z
chrh|cherche|2urch
chri|cherré|4é|2ristine|2éré
chrl|charles
chrp|charpentier
chrr|cherré
chrs|chrestinne|3istine
chrt|chrestinne|3istine
chs |chose
chse|chastellon|2ose|5s
chss|choses
chst|chastellon|2restinne|3istine
chta|château
chte|chanteloube|3stellon|2âteau
chti|chatillon
chtl|chatillon
chua|cheuaux
chuc|church
chug|chauigny
chuh|church
chui|acheuées|0chauigny
chur|church
chuu|cheuaux
chva|chevaux
chve|chevreuse
chvg|chavigny
chvi|achevées|0chavigny
chvr|chevreuse
chvu|chevaux
chy |duchy
ci  |ci|2el|2nq|2ty|1ét
ciad|citadelle
ciae|citadelle
cide|accident|0citadelle
cie |chief|1iel
cief|chief
ciel|ciel
cif |chief
cign|carignano|1oligny|1raignent
cii |chéré|1ivil
ciil|civil
cil |ciel|2vil
cili|facilitating
cin |cinq
cina|cinquante
cind|craindre
cinq|cinq|4uante
cins|crains
cinu|cinquante
cion|action
ciq |cinq
ciqa|cinquante
ciqu|cinquante
cir |chéré
cire|clairement|1roire|0écrire
ciri|chéré
cis |écris
cist|christine
cit |city|1roit|1ét
cita|capital|1itadelle|0occitane
citd|citadelle
cite|citadelle
citi|inciting
citu|capitulation
city|city
ciua|cinquante
ciur|coniure
civ |civil
cive|active
civi|civil
civl|civil
ciy |city
cjur|conjurant|6e
cl  |cela|1iel|1ol
cla |cela|1lass
clad|claude
clae|clairement|3ude
clai|clairement
clar|clairement|0declareront|6ée
clas|class
clau|claude
clde|claude
cle |celle
cled|called|1olendissimo
clee|clerembault
clem|clerembault
clen|colendissimo
cler|clerembault|0leclerc
cles|celles|0ecclestiastic|0uncles
clgn|coligny
clie|clairement
clig|coligny
clin|coligny
clir|clairement
cll |celle
clld|called
clle|called|1elle|5s|1hallenged
clls|celles
clnd|colendissimo
clre|clairement|2erembault
clrm|clerembault
cls |class
clss|class
clu |celuy
clud|claude
clue|claude
cluy|celuy
cly |celuy
cm  |came|3p|1ome
cmag|campagne
cmai|campaigns
cman|commande|8mens|;t|8r|9a|7é|3panion|6y
cmbe|combien
cmbi|combien
cmbl|chamblé
cme |came|1ome|3me|3te
cmen|commencer|6t
cmet|competing
cmie|combien
cmle|complete
cmm |comme
cmma|commande|8mens|;t|8r|9a|7é
cmme|comme|5ncer|6t
cmmn|commande|8mens|;t|8r|9a|7é|4encer|6t|4ons|4une
cmmo|commons
cmmu|commune
cmon|commons
cmp |camp
cmpa|campagne|5igns|1ompanion|6y
cmpe|competing|4lete|4te
cmpg|campagne
cmpi|campaigns
cmpl|complete
cmpn|companion|6y
cmpt|competing|4te
cmt |comte
cmte|compte|3te
cmun|commune
cn  |cens|3t|1inq|1on
cnal|candal|6e|6le
cnce|chancelier|1oncern
cnci|council|7lor
cncr|concern
cnda|candal|6e|6le
cndi|condition
cndl|candal|6e|6le
cndo|condotto
cndt|condition|4otto
cne |conte|1uneo
cnei|conseil|7le|7s
cnen|contente|8ment
cneo|cuneo|5sa
cner|concern|3seruation|<e|7er|9ons|6vation|7er|9ons|3verting
cnes|conesso|1uneosa
cney|conveying
cnez|congez
cnfa|confiance
cnfd|confidant
cnfe|confie
cnfi|confiance|5dant|5e|5rmo|7s
cnfo|conformement
cnfr|confirmo|7s|4ormement
cnge|congez
cngz|congez
cnia|confiance
cnid|confidant|3siderable|9tion|8ed
cnie|confie
cnin|continuatione|7e|8lles|8r|7ë|3vinced
cnir|confirmo|7s|3iure
cnis|consistoient
cnit|condition
cniu|coniure
cnjr|conjurant|6e
cnju|conjurant|6e
cnn |canon
cnni|connoissant|7tre|:z|6t
cnno|connoissant|7tre|:z|6t
cnns|canons|1onons
cno |canon|1uneo
cnoi|connoissant|7tre|:z|6t
cnon|canon|5s|1onons
cnoq|conuoquer|3voquer
cnor|conformement|3sort
cnos|canons|1onons|1uneosa
cnot|condotto
cnpi|conspirator
cnq |cinq
cnqa|cinquante
cnqu|cinquante
cnra|central|1ontrasti
cnre|contre
cnri|contribuer|:ez
cnro|control
cns |cens
cnsa|constable
cnsd|considerable|9tion|8ed
cnse|conseil|7le|7s|5ruation|<e|7er|9ons|6vation|7er|9ons
cnsi|conseil|7le|7s|4iderable|9tion|8ed|5stoient|4pirator
cnso|consort
cnsp|conspirator
cnsr|conseruation|<e|7er|9ons|6vation|7er|9ons|4ort|4tructed
cnss|conesso|3sistoient
cnst|constable|5ructed
cnt |cent|1onte|2unt
cnta|central|1onstable|3trasti
cnte|chanteloube|1onte|5nte|8ment|4re
cnti|continuatione|7e|8lles|8r|7ë|4ribuer|:ez
cntn|contente|8ment|4inuatione|7e|8lles|8r|7ë
cnto|control
cntr|central|4uries|6y|1onstructed|3trasti|5e|5ibuer|:ez|5ol
cntu|centuries|6y
cnty|county
cnua|cinquante
cnuo|conuoquer
cnuq|conuoquer
cnur|centuries|6y|1oniure|3jurant|6e
cnve|converting|5ying
cnvi|convinced
cnvn|convinced
cnvo|convoquer
cnvq|convoquer
cnvr|converting
cnvy|conveying
co  |caso|1ol|2me|2n|2se|2up|3r|1roy
coa |coast
coan|commande|8mens|;t|8r|9a|7é|3panion|6y
coas|coast
coat|coast
cobe|combien|0october
cobi|combien
coce|concern
coci|council|7lor
cocr|concern
codi|condition
codo|condotto
codt|condition|4otto
coe |chose|1ome|3me|3te|2nte|2se
coed|colendissimo
coei|conseil|7le|7s
coen|colendissimo|2mmencer|6t|2ntente|8ment
coer|coeuvres|2ncern|3seruation|<e|7er|9ons|6vation|7er|9ons|3verting
coes|choses|1onesso|2rrespondents
coet|competing
coeu|coeuvres
coev|coeuvres
coey|conveying
coez|congez
cofa|confiance
cofd|confidant
cofe|confie
cofi|confiance|5dant|5e|5rmo|7s
cofo|conformement
cofr|confirmo|7s|4ormement
coge|congez
cogn|coligny|0recognus
cogz|congez
coi |costé|1roit
coia|confiance
coid|confidant|3siderable|9tion|8ed
coie|combien|2nfie|2ppie|2urier|1roire
coig|coligny|2rrigé
coin|coligny|2ntinuatione|7e|8lles|8r|7ë|3vinced|2usin|6e|2vsin
coir|confirmo|7s|3iure|1roire
cois|consistoient
coit|condition|1roit
coiu|coniure
cojr|conjurant|6e
coju|conjurant|6e
col |col
cold|colendissimo
cole|colendissimo|2mplete
colg|coligny
coli|coligny
coln|colendissimo|3igny
com |come|3me|3te
coma|commande|8mens|;t|8r|9a|7é|3panion|6y
comb|combien|0schomberg
come|become|0combien|3e|3me|5ncer|6t|3peting|4lete|4te|3te
comi|combien
coml|complete
comm|accommoder|0commande|8mens|;t|8r|9a|7é|4e|5ncer|6t|4ons|4une|0incommoderoit|0recommandation
